variable,pearson_corr_abs,F,p_value
int_rate,0.260727247,87219.48873,0
term,0.182363884,41138.50133,0
fico_score,0.131391772,21007.09123,0
dti,0.100746577,12261.19025,0
mort_acc,0.072414287,6054.501347,0
sub_grade_A4,0.065652924,5176.669917,0
log_annual_inc,0.06532364,5124.653113,0
sub_grade_A5,0.065204298,5105.863849,0
sub_grade_A2,0.063052576,4773.117611,0
home_ownership_RENT,0.062418119,4677.205362,0
loan_amnt,0.06193602,4604.922425,0
verification_status_Verified,0.061595509,4554.216117,0
sub_grade_A3,0.060058307,4328.94358,0
sub_grade_E2,0.057561401,3975.306806,0
sub_grade_E4,0.056855073,3878.029274,0
sub_grade_E1,0.056649493,3849.945035,0
sub_grade_B1,0.056569616,3839.059745,0
revol_util,0.056371043,3809.92513,0
sub_grade_E3,0.056313778,3804.304221,0
sub_grade_E5,0.055649343,3714.784458,0
sub_grade_B2,0.052431161,3296.404659,0
sub_grade_D4,0.051485128,3178.212371,0
sub_grade_F1,0.049441002,2930.245919,0
sub_grade_D5,0.049430573,2929.004678,0
sub_grade_F2,0.048088201,2771.718029,0
earliest_cr_line,0.04670054,2613.716906,0
sub_grade_B3,0.04586929,2521.310728,0
installment,0.044791523,2403.97746,0
sub_grade_D3,0.044763928,2401.007964,0
sub_grade_D2,0.044090068,2329.127432,0
sub_grade_F3,0.043752809,2293.562748,0
sub_grade_F4,0.043526844,2269.888248,0
purpose_credit_card,0.04049605,1964.261024,0
sub_grade_F5,0.040485841,1963.294021,0
sub_grade_D1,0.039719518,1889.555306,0
purpose_debt_consolidation,0.036354647,1582.60582,0
sub_grade_B4,0.033398763,1335.399319,3.33E-292
open_acc,0.033305865,1328.076479,1.29E-290
sub_grade_C5,0.032872928,1293.63998,3.87E-283
sub_grade_G1,0.032143625,1236.816266,8.38E-271
sub_grade_C4,0.029639655,1051.462923,1.48E-230
sub_grade_G2,0.028513614,973.0257025,1.60E-213
pub_rec_bankruptcies,0.027217473,885.9939612,1.28E-194
pub_rec,0.027024477,873.9737979,5.24E-192
sub_grade_G3,0.02615848,818.820775,5.03E-180
purpose_small_business,0.024452741,715.4534136,1.45E-157
sub_grade_G4,0.022550374,608.4080073,2.68E-134
sub_grade_G5,0.02216825,587.9533395,7.51E-130
verification_status_Source Verified,0.021426635,549.2711186,1.93E-121
sub_grade_B5,0.021261733,540.8274301,1.32E-119
addr_state_CO,0.015571694,290.0304239,4.98E-65
sub_grade_C3,0.015531459,288.5324022,1.06E-64
addr_state_OR,0.014876884,264.7198175,1.63E-59
addr_state_WA,0.014467739,250.3577401,2.20E-56
purpose_home_improvement,0.014397473,247.9357261,7.41E-56
addr_state_NY,0.013580823,220.5941706,6.78E-50
emp_length,0.010663581,128.4136082,9.15E-30
initial_list_status_w,0.010492387,131.7114417,1.74E-30
addr_state_MS,0.010397472,129.2912408,5.88E-30
addr_state_AL,0.010338963,127.8406993,1.22E-29
application_type_Joint App,0.010019545,120.0621862,6.15E-28
addr_state_FL,0.009657019,111.5264756,4.55E-26
addr_state_SC,0.009469807,107.2479099,3.94E-25
addr_state_NH,0.009348435,104.5159317,1.56E-24
addr_state_IL,0.008959664,96.00154565,1.15E-22
